"Loan_ID","Customer_ID","Collateral_ID","Right_ID","Loan_Type","Interest_Rate","Loan_Term","Disbursement_Date","Maturity_Date","Disbursement_Amount","Outstanding_Balance","Industry_Code","Loan_Status","Payment_Schedule","Penalty_Rate","Penalty_Spread","Opening_Branch","Created_At","Update_At"
"LDPD00000000001","CUS0000000001","COL000000000272","COLR0000000000000001","Unsecured",6.17,"001M","2024-04-20","2024-09-11",249827706,0,"IND04","Repaid","Bullet Payment",\N,\N,"VN00000018","2024-04-20 07:24:41","2024-04-20 07:24:41"
"LD0000000000002","CUS0000000003","COL719165297156","COLR5920351530043758","Secured",3.06,"014D","2023-09-28","2024-02-16",349817734,349817734,"IND17","Active","Annual",\N,\N,"VN00000001","2023-09-28 05:12:08","2023-09-28 05:12:08"
"LDPD00000000003","CUS0000000004","COL278887849408","COLR1735605099034963","Unsecured",7.84,"023M","2023-08-25","2024-04-25",336696312,0,"IND15","Repaid","Annual",\N,\N,"VN00000009","2023-08-25 16:38:19","2023-08-25 16:38:19"
"LD0000000000004","CUS0000000005","COL084098159178","COLR8312657459108216","Overdraft",6.75,"006M","2024-05-29","2024-11-17",266944844,266944844,"IND07","Active","Quarterly",\N,\N,"VN00000004","2024-05-29 23:16:23","2024-05-29 23:16:23"
"LD0000000000005","CUS0000000006","COL255625114618","COLR5199802188552598","Secured",4.69,"004W","2023-11-30","2024-11-03",384027113,384027113,"IND02","Active","Bullet Payment",\N,\N,"VN00000015","2023-11-30 18:58:50","2023-11-30 18:58:50"
"LDPD00000000006","CUS0000000007","COL029474865221","COLR2958020963744282","Unsecured",7.25,"013D","2023-11-19","2024-11-04",764130526,0,"IND12","Repaid","Annual",\N,\N,"VN00000007","2023-11-19 02:04:45","2023-11-19 02:04:45"
"LDOD00000000007","CUS0000000008","COL522004761952","COLR8982653926668068","Unsecured",5.99,"002M","2023-11-10","2024-05-06",185675980,109788257,"IND04","Overdue","Semi-Annual",2.85,0.67,"VN00000012","2023-11-10 15:59:47","2023-11-10 15:59:47"
"LD0000000000008","CUS0000000009","COL823839550118","COLR7193838381423763","Secured",4.34,"012D","2023-10-09","2024-10-04",176667861,176667861,"IND20","Active","Bullet Payment",\N,\N,"VN00000006","2023-10-09 04:06:33","2023-10-09 04:06:33"
"LDPD00000000009","CUS0000000010","COL235508543397","COLR2412280479994198","Overdraft",6.9,"008D","2024-05-27","2024-11-11",787194506,0,"IND18","Repaid","Monthly",\N,\N,"VN00000011","2024-05-27 23:55:51","2024-05-27 23:55:51"
"LDOD00000000010","CUS0000000011","COL000000000076","COLR0000000000000010","Overdraft",8.31,"002D","2023-09-24","2024-04-02",530747414,455802664,"IND07","Overdue","Annual",8.78,0.38,"VN00000016","2023-09-24 18:50:45","2023-09-24 18:50:45"
"LDPD00000000011","CUS0000000012","COL000000000152","COLR0000000000000011","Overdraft",6.13,"015D","2024-05-04","2024-10-07",899925830,0,"IND18","Repaid","Annual",\N,\N,"VN00000009","2024-05-04 18:49:04","2024-05-04 18:49:04"
"LDOD00000000012","CUS0000000013","COL000000000127","COLR0000000000000012","Secured",3.8,"014M","2024-05-29","2024-10-18",248532577,179600745,"IND03","Overdue","Weekly",8.62,0.24,"VN00000006","2024-05-29 15:02:43","2024-05-29 15:02:43"
"LDPD00000000013","CUS0000000014","COL000000000155","COLR0000000000000013","Secured",3.77,"020D","2024-07-27","2025-06-27",602564736,0,"IND17","Repaid","Quarterly",\N,\N,"VN00000018","2024-07-27 11:14:16","2024-07-27 11:14:16"
"LD0000000000014","CUS0000000015","COL000000000122","COLR0000000000000014","Overdraft",7.76,"024D","2024-03-14","2025-01-12",906248900,906248900,"IND09","Active","Bullet Payment",\N,\N,"VN00000011","2024-03-14 18:42:22","2024-03-14 18:42:22"
"LD0000000000015","CUS0000000016","COL000000000159","COLR0000000000000015","Unsecured",6.87,"014D","2023-09-18","2024-02-29",637500247,637500247,"IND06","Active","Annual",\N,\N,"VN00000004","2023-09-18 17:51:01","2023-09-18 17:51:01"
"LDPD00000000016","CUS0000000017","COL000000000245","COLR0000000000000016","Unsecured",7.47,"021M","2024-04-01","2024-07-18",501486939,0,"IND06","Repaid","Annual",\N,\N,"VN00000017","2024-04-01 07:18:38","2024-04-01 07:18:38"
"LD0000000000017","CUS0000000018","COL000000000277","COLR0000000000000017","Secured",3.04,"011W","2024-01-26","2024-08-28",992994062,992994062,"IND10","Active","Monthly",\N,\N,"VN00000002","2024-01-26 20:07:05","2024-01-26 20:07:05"
"LD0000000000018","CUS0000000019","COL000000000115","COLR0000000000000018","Secured",4.46,"003D","2023-08-28","2023-11-01",916690353,916690353,"IND18","Active","Monthly",\N,\N,"VN00000005","2023-08-28 07:45:27","2023-08-28 07:45:27"
"LDPD00000000019","CUS0000000020","COL000000000058","COLR0000000000000019","Secured",3.53,"018D","2023-08-27","2024-08-01",554340903,0,"IND07","Repaid","Annual",\N,\N,"VN00000007","2023-08-27 13:15:06","2023-08-27 13:15:06"
"LDOD00000000020","CUS0000000675","COL000000000146","COLR0000000000000020","Unsecured",7.63,"013M","2023-09-21","2024-06-01",655742829,507739171,"IND08","Overdue","Monthly",0.73,0.12,"VN00000018","2023-09-21 08:49:28","2023-09-21 08:49:28"
"LD0000000000021","CUS0000000730","COL000000000100","COLR0000000000000021","Secured",3.14,"008D","2023-11-08","2024-10-26",163215224,163215224,"IND08","Active","Weekly",\N,\N,"VN00000002","2023-11-08 21:22:31","2023-11-08 21:22:31"
"LD0000000000022","CUS0000000780","COL000000000158","COLR0000000000000022","Unsecured",6.19,"017D","2023-11-14","2024-08-18",330035022,330035022,"IND18","Active","Monthly",\N,\N,"VN00000019","2023-11-14 08:04:42","2023-11-14 08:04:42"
"LDPD00000000023","CUS0000000958","COL000000000049","COLR0000000000000023","Secured",4.61,"008W","2024-02-28","2024-07-04",201281557,0,"IND04","Repaid","Bullet Payment",\N,\N,"VN00000014","2024-02-28 05:46:27","2024-02-28 05:46:27"
"LD0000000000024","CUS0000000398","COL000000000184","COLR0000000000000024","Secured",4.73,"014W","2024-04-05","2024-06-01",823019672,823019672,"IND04","Active","Weekly",\N,\N,"VN00000013","2024-04-05 18:44:34","2024-04-05 18:44:34"
"LDOD00000000025","CUS0000000900","COL000000000201","COLR0000000000000025","Secured",3.38,"004D","2023-08-26","2024-06-25",581695135,507500977,"IND06","Overdue","Quarterly",4.68,0.89,"VN00000003","2023-08-26 06:51:17","2023-08-26 06:51:17"
"LDPD00000000026","CUS0000000135","COL000000000155","COLR0000000000000026","Secured",4.3,"004D","2024-03-20","2025-01-20",997677788,0,"IND01","Repaid","Weekly",\N,\N,"VN00000008","2024-03-20 22:42:17","2024-03-20 22:42:17"
"LD0000000000027","CUS0000000958","COL000000000104","COLR0000000000000027","Secured",3.43,"016W","2023-11-01","2024-06-23",162959284,162959284,"IND06","Active","Semi-Annual",\N,\N,"VN00000001","2023-11-01 04:49:22","2023-11-01 04:49:22"
"LD0000000000028","CUS0000000743","COL000000000197","COLR0000000000000028","Unsecured",6.75,"015W","2024-05-20","2025-03-30",810678904,810678904,"IND16","Active","Monthly",\N,\N,"VN00000007","2024-05-20 01:18:29","2024-05-20 01:18:29"
"LD0000000000029","CUS0000000192","COL000000000029","COLR0000000000000029","Unsecured",7.97,"002M","2024-04-24","2024-06-24",903132646,903132646,"IND11","Active","Weekly",\N,\N,"VN00000002","2024-04-24 08:53:01","2024-04-24 08:53:01"
"LDPD00000000030","CUS0000000684","COL000000000258","COLR0000000000000030","Secured",3.31,"017M","2024-05-14","2025-02-28",186019028,0,"IND06","Repaid","Weekly",\N,\N,"VN00000020","2024-05-14 08:20:39","2024-05-14 08:20:39"
"LD0000000000031","CUS0000000081","COL000000000282","COLR0000000000000031","Overdraft",5.57,"008W","2024-03-14","2025-01-29",364371717,364371717,"IND19","Active","Annual",\N,\N,"VN00000002","2024-03-14 14:44:39","2024-03-14 14:44:39"
"LDPD00000000032","CUS0000000338","COL000000000119","COLR0000000000000032","Unsecured",7.38,"014M","2024-01-25","2024-11-17",439699535,0,"IND09","Repaid","Monthly",\N,\N,"VN00000011","2024-01-25 21:43:47","2024-01-25 21:43:47"
"LD0000000000033","CUS0000000346","COL000000000072","COLR0000000000000033","Unsecured",7.72,"013D","2023-11-09","2024-05-10",590941149,590941149,"IND11","Active","Weekly",\N,\N,"VN00000001","2023-11-09 14:10:37","2023-11-09 14:10:37"
"LDPD00000000034","CUS0000000385","COL000000000293","COLR0000000000000034","Secured",3.15,"019D","2024-02-06","2024-06-24",643189555,0,"IND09","Repaid","Monthly",\N,\N,"VN00000012","2024-02-06 10:27:12","2024-02-06 10:27:12"
"LD0000000000035","CUS0000000682","COL000000000043","COLR0000000000000035","Unsecured",5.72,"012W","2024-03-31","2025-02-02",855420240,855420240,"IND10","Active","Annual",\N,\N,"VN00000017","2024-03-31 19:52:33","2024-03-31 19:52:33"
"LD0000000000036","CUS0000000677","COL000000000254","COLR0000000000000036","Overdraft",8.73,"018W","2023-12-02","2024-02-23",244193987,244193987,"IND09","Active","Weekly",\N,\N,"VN00000004","2023-12-02 00:26:49","2023-12-02 00:26:49"
"LDOD00000000037","CUS0000000798","COL000000000229","COLR0000000000000037","Secured",3.56,"005W","2024-06-25","2024-11-09",870530217,687723458,"IND09","Overdue","Annual",4.94,0.91,"VN00000002","2024-06-25 07:57:37","2024-06-25 07:57:37"
"LD0000000000038","CUS0000000283","COL000000000241","COLR0000000000000038","Overdraft",5.27,"014W","2024-07-18","2025-02-03",927982963,927982963,"IND05","Active","Bullet Payment",\N,\N,"VN00000009","2024-07-18 13:59:16","2024-07-18 13:59:16"
"LD0000000000039","CUS0000000414","COL000000000026","COLR0000000000000039","Overdraft",7.85,"015M","2023-08-18","2024-06-30",110382761,110382761,"IND04","Active","Weekly",\N,\N,"VN00000005","2023-08-18 12:05:40","2023-08-18 12:05:40"
"LDPD00000000040","CUS0000000419","COL000000000147","COLR0000000000000040","Unsecured",7.25,"012M","2024-06-05","2025-02-10",236843584,0,"IND02","Repaid","Quarterly",\N,\N,"VN00000012","2024-06-05 16:07:08","2024-06-05 16:07:08"
"LD0000000000041","CUS0000000692","COL000000000267","COLR0000000000000041","Secured",3.5,"007M","2024-06-23","2024-09-13",479759538,479759538,"IND18","Active","Semi-Annual",\N,\N,"VN00000020","2024-06-23 22:18:05","2024-06-23 22:18:05"
"LDOD00000000042","CUS0000000081","COL000000000282","COLR0000000000000042","Unsecured",8.91,"008D","2023-10-16","2024-02-13",542697755,526086899,"IND11","Overdue","Semi-Annual",8.04,0.88,"VN00000008","2023-10-16 23:39:15","2023-10-16 23:39:15"
"LD0000000000043","CUS0000000377","COL000000000240","COLR0000000000000043","Unsecured",6.59,"023D","2024-05-13","2024-07-01",605399561,605399561,"IND08","Active","Monthly",\N,\N,"VN00000015","2024-05-13 02:39:08","2024-05-13 02:39:08"
"LD0000000000044","CUS0000000892","COL000000000192","COLR0000000000000044","Unsecured",5.19,"008D","2024-01-27","2024-06-03",527849588,527849588,"IND11","Active","Quarterly",\N,\N,"VN00000003","2024-01-27 02:34:24","2024-01-27 02:34:24"
"LDOD00000000045","CUS0000000692","COL000000000267","COLR0000000000000045","Unsecured",7.09,"012M","2023-12-26","2024-10-25",455569462,255792402,"IND04","Overdue","Quarterly",1.87,0.97,"VN00000009","2023-12-26 02:53:10","2023-12-26 02:53:10"
"LD0000000000046","CUS0000000682","COL000000000219","COLR0000000000000046","Unsecured",6.45,"020W","2023-12-01","2024-06-08",568574364,568574364,"IND20","Active","Annual",\N,\N,"VN00000004","2023-12-01 21:28:13","2023-12-01 21:28:13"
"LD0000000000047","CUS0000000567","COL000000000054","COLR0000000000000047","Secured",3.09,"007W","2023-10-15","2024-06-24",101815992,101815992,"IND17","Active","Annual",\N,\N,"VN00000007","2023-10-15 08:41:44","2023-10-15 08:41:44"
"LD0000000000048","CUS0000000131","COL000000000020","COLR0000000000000048","Secured",4.84,"003M","2023-11-07","2024-10-21",437064353,437064353,"IND04","Active","Bullet Payment",\N,\N,"VN00000010","2023-11-07 14:23:28","2023-11-07 14:23:28"
"LDPD00000000049","CUS0000000041","COL000000000153","COLR0000000000000049","Unsecured",6.37,"022W","2024-06-07","2024-12-05",695295870,0,"IND05","Repaid","Monthly",\N,\N,"VN00000014","2024-06-07 11:48:09","2024-06-07 11:48:09"
"LDPD00000000050","CUS0000000402","COL000000000099","COLR0000000000000050","Secured",4.81,"022M","2023-12-24","2024-12-03",711072118,0,"IND10","Repaid","Semi-Annual",\N,\N,"VN00000018","2023-12-24 16:48:36","2023-12-24 16:48:36"
"LD0000000000051","CUS0000000162","COL000000000102","COLR0000000000000051","Unsecured",6.78,"010D","2023-09-24","2024-08-15",751397897,751397897,"IND11","Active","Semi-Annual",\N,\N,"VN00000015","2023-09-24 16:11:25","2023-09-24 16:11:25"
"LDPD00000000052","CUS0000000749","COL000000000118","COLR0000000000000052","Overdraft",6.95,"007M","2023-09-20","2024-01-14",807435606,0,"IND03","Repaid","Quarterly",\N,\N,"VN00000017","2023-09-20 23:58:32","2023-09-20 23:58:32"
"LDPD00000000053","CUS0000000059","COL000000000041","COLR0000000000000053","Overdraft",5.46,"020W","2024-01-10","2024-06-08",822408848,0,"IND10","Repaid","Monthly",\N,\N,"VN00000007","2024-01-10 12:42:02","2024-01-10 12:42:02"
"LD0000000000054","CUS0000000473","COL000000000235","COLR0000000000000054","Unsecured",8.94,"002D","2023-09-22","2024-08-29",925159146,925159146,"IND03","Active","Semi-Annual",\N,\N,"VN00000014","2023-09-22 12:59:01","2023-09-22 12:59:01"
"LDPD00000000055","CUS0000000900","COL000000000201","COLR0000000000000055","Secured",4.39,"007M","2024-01-02","2024-10-11",529123992,0,"IND08","Repaid","Monthly",\N,\N,"VN00000001","2024-01-02 09:27:07","2024-01-02 09:27:07"
"LDOD00000000056","CUS0000000541","COL000000000209","COLR0000000000000056","Overdraft",5.95,"004W","2024-07-10","2025-05-01",598806645,558247943,"IND08","Overdue","Weekly",4.62,0.82,"VN00000017","2024-07-10 02:44:30","2024-07-10 02:44:30"
"LDPD00000000057","CUS0000000460","COL000000000033","COLR0000000000000057","Secured",4.23,"011W","2023-12-27","2024-10-10",558209399,0,"IND18","Repaid","Semi-Annual",\N,\N,"VN00000006","2023-12-27 13:25:16","2023-12-27 13:25:16"
"LDOD00000000058","CUS0000000002","COL903323563720","COLR3111315249593638","Secured",4.5,"015W","2024-04-06","2025-03-28",397760792,246766770,"IND17","Overdue","Semi-Annual",6.3,0.35,"VN00000003","2024-04-06 10:39:22","2024-04-06 10:39:22"
"LDOD00000000059","CUS0000000819","COL000000000256","COLR0000000000000059","Unsecured",6.41,"008W","2023-11-26","2024-09-27",186519602,167642412,"IND08","Overdue","Semi-Annual",6.97,0.74,"VN00000003","2023-11-26 17:02:05","2023-11-26 17:02:05"
"LDPD00000000060","CUS0000000858","COL000000000190","COLR0000000000000060","Secured",3.93,"011M","2024-06-24","2024-08-24",322086735,0,"IND14","Repaid","Semi-Annual",\N,\N,"VN00000019","2024-06-24 10:30:08","2024-06-24 10:30:08"
"LDPD00000000061","CUS0000000015","COL000000000189","COLR0000000000000061","Unsecured",6.96,"019W","2023-09-01","2024-03-29",420632895,0,"IND13","Repaid","Semi-Annual",\N,\N,"VN00000018","2023-09-01 20:30:32","2023-09-01 20:30:32"
"LDOD00000000062","CUS0000000879","COL000000000120","COLR0000000000000062","Overdraft",8.6,"018M","2024-05-25","2025-02-28",335602191,288227545,"IND16","Overdue","Weekly",3.95,0.7,"VN00000013","2024-05-25 09:06:53","2024-05-25 09:06:53"
"LDOD00000000063","CUS0000000525","COL000000000211","COLR0000000000000063","Unsecured",8.92,"015D","2024-02-10","2024-12-09",128955006,75457922,"IND19","Overdue","Annual",6.66,0.18,"VN00000014","2024-02-10 09:40:18","2024-02-10 09:40:18"
"LD0000000000064","CUS0000000932","COL000000000087","COLR0000000000000064","Secured",3.52,"006D","2024-03-11","2024-09-24",327268503,327268503,"IND15","Active","Quarterly",\N,\N,"VN00000011","2024-03-11 05:31:47","2024-03-11 05:31:47"
"LDOD00000000065","CUS0000000338","COL000000000119","COLR0000000000000065","Secured",3.5,"009W","2023-10-03","2023-12-13",604988121,558691598,"IND18","Overdue","Weekly",10,0.41,"VN00000003","2023-10-03 10:59:08","2023-10-03 10:59:08"
"LDOD00000000066","CUS0000000162","COL000000000102","COLR0000000000000066","Overdraft",8.8,"002D","2024-08-08","2024-12-18",121882877,86389939,"IND08","Overdue","Monthly",4.79,0.2,"VN00000007","2024-08-08 03:56:15","2024-08-08 03:56:15"
"LDPD00000000067","CUS0000000682","COL000000000219","COLR0000000000000067","Overdraft",5.75,"009W","2024-01-09","2024-12-14",903079055,0,"IND04","Repaid","Monthly",\N,\N,"VN00000010","2024-01-09 23:43:04","2024-01-09 23:43:04"
"LD0000000000068","CUS0000000167","COL000000000064","COLR0000000000000068","Secured",4.15,"001W","2023-09-15","2024-04-24",525904456,525904456,"IND07","Active","Weekly",\N,\N,"VN00000019","2023-09-15 13:59:33","2023-09-15 13:59:33"
"LDPD00000000069","CUS0000000139","COL000000000142","COLR0000000000000069","Overdraft",7.82,"008D","2024-03-17","2024-09-17",834717549,0,"IND20","Repaid","Weekly",\N,\N,"VN00000019","2024-03-17 08:54:47","2024-03-17 08:54:47"
"LD0000000000070","CUS0000000253","COL000000000036","COLR0000000000000070","Secured",4.32,"018W","2023-12-07","2024-02-10",643271261,643271261,"IND11","Active","Weekly",\N,\N,"VN00000014","2023-12-07 20:08:28","2023-12-07 20:08:28"
"LDPD00000000071","CUS0000000710","COL000000000249","COLR0000000000000071","Unsecured",7.58,"014W","2024-07-03","2025-03-25",859466878,0,"IND05","Repaid","Semi-Annual",\N,\N,"VN00000006","2024-07-03 02:08:00","2024-07-03 02:08:00"
"LDOD00000000072","CUS0000000567","COL000000000054","COLR0000000000000072","Secured",4.23,"021W","2024-04-16","2025-02-15",931764920,686235751,"IND14","Overdue","Bullet Payment",5.97,0.39,"VN00000008","2024-04-16 02:52:09","2024-04-16 02:52:09"
"LD0000000000073","CUS0000000096","COL000000000200","COLR0000000000000073","Unsecured",8.03,"015D","2024-04-12","2025-02-27",755338677,755338677,"IND13","Active","Quarterly",\N,\N,"VN00000001","2024-04-12 04:32:36","2024-04-12 04:32:36"
"LDPD00000000074","CUS0000000386","COL000000000276","COLR0000000000000074","Secured",3.42,"006W","2024-07-24","2025-01-02",465436049,0,"IND09","Repaid","Annual",\N,\N,"VN00000009","2024-07-24 20:31:48","2024-07-24 20:31:48"
"LDPD00000000075","CUS0000000684","COL000000000298","COLR0000000000000075","Unsecured",5.43,"017D","2024-07-15","2025-03-10",624606470,0,"IND18","Repaid","Monthly",\N,\N,"VN00000016","2024-07-15 15:12:43","2024-07-15 15:12:43"
"LDPD00000000076","CUS0000000692","COL000000000267","COLR0000000000000076","Overdraft",8.19,"016W","2024-01-03","2024-03-20",415933049,0,"IND08","Repaid","Semi-Annual",\N,\N,"VN00000008","2024-01-03 10:12:15","2024-01-03 10:12:15"
"LD0000000000077","CUS0000000455","COL000000000079","COLR0000000000000077","Overdraft",6.95,"019W","2024-03-27","2025-01-22",469106688,469106688,"IND14","Active","Bullet Payment",\N,\N,"VN00000018","2024-03-27 04:50:01","2024-03-27 04:50:01"
"LD0000000000078","CUS0000000574","COL000000000164","COLR0000000000000078","Secured",3.54,"023W","2023-10-29","2024-04-04",347538338,347538338,"IND04","Active","Bullet Payment",\N,\N,"VN00000007","2023-10-29 15:46:52","2023-10-29 15:46:52"
"LD0000000000079","CUS0000000131","COL000000000020","COLR0000000000000079","Unsecured",8.81,"024M","2024-05-15","2024-09-16",305665554,305665554,"IND07","Active","Bullet Payment",\N,\N,"VN00000016","2024-05-15 14:36:25","2024-05-15 14:36:25"
"LD0000000000080","CUS0000000225","COL000000000255","COLR0000000000000080","Overdraft",7.43,"019M","2023-09-11","2023-12-01",994027897,994027897,"IND07","Active","Quarterly",\N,\N,"VN00000008","2023-09-11 23:49:21","2023-09-11 23:49:21"
"LD0000000000081","CUS0000000283","COL000000000241","COLR0000000000000081","Unsecured",7.86,"010D","2023-09-02","2023-12-05",394539550,394539550,"IND02","Active","Weekly",\N,\N,"VN00000018","2023-09-02 18:38:09","2023-09-02 18:38:09"
"LD0000000000082","CUS0000000492","COL000000000025","COLR0000000000000082","Overdraft",8.49,"005M","2024-04-28","2025-02-03",210152642,210152642,"IND01","Active","Annual",\N,\N,"VN00000010","2024-04-28 18:56:33","2024-04-28 18:56:33"
"LDPD00000000083","CUS0000000819","COL000000000060","COLR0000000000000083","Secured",3.37,"015W","2023-11-12","2024-01-07",371096600,0,"IND16","Repaid","Weekly",\N,\N,"VN00000003","2023-11-12 11:41:15","2023-11-12 11:41:15"
"LDPD00000000084","CUS0000000442","COL000000000271","COLR0000000000000084","Secured",4.26,"003M","2024-06-11","2024-08-07",262915636,0,"IND05","Repaid","Annual",\N,\N,"VN00000010","2024-06-11 05:02:27","2024-06-11 05:02:27"
"[iban]","CUS0000000218","COL000000000181","COLR0000000000000085","Unsecured",8.08,"004M","2023-12-06","2024-11-10",740086326,740086326,"IND20","Active","Monthly",\N,\N,"VN00000017","2023-12-06 08:48:46","2023-12-06 08:48:46"
"LD0000000000086","CUS0000000725","COL000000000116","COLR0000000000000086","Secured",4.72,"015W","2023-09-15","2024-05-21",427899537,427899537,"IND19","Active","Annual",\N,\N,"VN00000002","2023-09-15 23:14:12","2023-09-15 23:14:12"
"LDPD00000000087","CUS0000000574","COL000000000164","COLR0000000000000087","Overdraft",7.54,"004D","2024-07-13","2024-12-25",809129316,0,"IND03","Repaid","Monthly",\N,\N,"VN00000008","2024-07-13 03:39:38","2024-07-13 03:39:38"
"LD0000000000088","CUS0000000472","COL000000000265","COLR0000000000000088","Secured",3.01,"003D","2023-11-14","2024-07-31",840206617,840206617,"IND20","Active","Semi-Annual",\N,\N,"VN00000010","2023-11-14 09:17:23","2023-11-14 09:17:23"
"LD0000000000089","CUS0000000973","COL000000000245","COLR0000000000000089","Unsecured",6.2,"010M","2024-07-17","2025-04-05",176428684,176428684,"IND08","Active","Quarterly",\N,\N,"VN00000019","2024-07-17 11:44:05","2024-07-17 11:44:05"
"LDPD00000000090","CUS0000000720","COL000000000117","COLR0000000000000090","Unsecured",7.22,"014D","2023-09-24","2024-09-19",259976144,0,"IND09","Repaid","Monthly",\N,\N,"VN00000003","2023-09-24 04:55:23","2023-09-24 04:55:23"
"LD0000000000091","CUS0000000892","COL000000000192","COLR0000000000000091","Unsecured",8.02,"010M","2024-01-10","2024-11-26",409893263,409893263,"IND15","Active","Weekly",\N,\N,"VN00000015","2024-01-10 14:33:17","2024-01-10 14:33:17"
"LDPD00000000092","CUS0000000014","COL000000000069","COLR0000000000000092","Unsecured",8.78,"023W","2023-12-01","2024-09-12",679800791,0,"IND16","Repaid","Semi-Annual",\N,\N,"VN00000003","2023-12-01 22:25:24","2023-12-01 22:25:24"
"LDPD00000000093","CUS0000000493","COL000000000128","COLR0000000000000093","Unsecured",6.36,"014M","2024-02-08","2024-07-15",127772220,0,"IND03","Repaid","Monthly",\N,\N,"VN00000019","2024-02-08 01:36:43","2024-02-08 01:36:43"
"LDPD00000000094","CUS0000000113","COL000000000278","COLR0000000000000094","Unsecured",7.35,"022W","2024-04-18","2024-08-15",605196410,0,"IND17","Repaid","Bullet Payment",\N,\N,"VN00000015","2024-04-18 20:31:48","2024-04-18 20:31:48"
"LD0000000000095","CUS0000000662","COL000000000021","COLR0000000000000095","Unsecured",7.58,"019W","2024-07-04","2025-04-11",197970787,197970787,"IND16","Active","Quarterly",\N,\N,"VN00000014","2024-07-04 21:59:39","2024-07-04 21:59:39"
"LD0000000000096","CUS0000000340","COL000000000228","COLR0000000000000096","Secured",4.72,"022D","2024-01-04","2024-07-20",542000551,542000551,"IND16","Active","Quarterly",\N,\N,"VN00000013","2024-01-04 16:00:14","2024-01-04 16:00:14"
"LDOD00000000097","CUS0000000958","COL000000000230","COLR0000000000000097","Secured",3.18,"002W","2023-10-18","2024-03-25",447112584,393806407,"IND13","Overdue","Annual",8.27,0.1,"VN00000018","2023-10-18 03:34:03","2023-10-18 03:34:03"
"LDPD00000000098","CUS0000000900","COL000000000201","COLR0000000000000098","Secured",4.04,"002D","2024-01-06","2024-12-19",912224654,0,"IND16","Repaid","Bullet Payment",\N,\N,"VN00000015","2024-01-06 17:51:30","2024-01-06 17:51:30"
