"Loan_ID","Customer_ID","Collateral_ID","Right_ID","Loan_Type","Interest_Rate","Loan_Term","Disbursement_Date","Maturity_Date","Disbursement_Amount","Outstanding_Balance","Industry_Code","Loan_Status","Payment_Schedule","Penalty_Rate","Penalty_Spread","Opening_Branch","Created_At","Update_At"
"LDOD00000000099","CUS0000000201","COL000000000156","COLR0000000000000099","Unsecured",7.24,"007W","2023-12-31","2024-06-25",570423569,335016627,"IND16","Overdue","Weekly",0.39,0.67,"VN00000008","2023-12-31 22:53:04","2023-12-31 22:53:04"
"LDOD00000000100","CUS0000000728","COL000000000165","COLR0000000000000100","Unsecured",5.15,"010M","2023-11-05","2024-06-30",200082623,170438562,"IND04","Overdue","Semi-Annual",9.48,0.68,"VN00000005","2023-11-05 08:16:07","2023-11-05 08:16:07"
"LDPD00000000101","CUS0000000780","COL000000000158","COLR0000000000000101","Overdraft",7.85,"010M","2024-05-02","2024-12-30",996278008,0,"IND16","Repaid","Semi-Annual",\N,\N,"VN00000008","2024-05-02 06:00:25","2024-05-02 06:00:25"
"LDPD00000000102","CUS0000000525","COL000000000211","COLR0000000000000102","Secured",3.38,"005W","2023-11-27","2024-10-28",645719501,0,"IND05","Repaid","Weekly",\N,\N,"VN00000009","2023-11-27 15:56:07","2023-11-27 15:56:07"
"LDOD00000000103","CUS0000000271","COL000000000004","COLR0000000000000103","Secured",3.53,"011M","2024-05-14","2024-06-14",403696046,254771673,"IND19","Overdue","Annual",9.99,0.54,"VN00000005","2024-05-14 12:57:39","2024-05-14 12:57:39"
"LDPD00000000104","CUS0000000503","COL000000000162","COLR0000000000000104","Secured",3.66,"016W","2024-08-13","2025-06-17",505026213,0,"IND15","Repaid","Quarterly",\N,\N,"VN00000007","2024-08-13 17:46:30","2024-08-13 17:46:30"
"LDPD00000000105","CUS0000000574","COL000000000164","COLR0000000000000105","Unsecured",6.01,"019W","2024-05-07","2025-01-02",146865930,0,"IND11","Repaid","Bullet Payment",\N,\N,"VN00000016","2024-05-07 10:38:51","2024-05-07 10:38:51"
"LDOD00000000106","CUS0000000643","COL000000000178","COLR0000000000000106","Secured",4.58,"013M","2024-04-23","2025-04-21",263321843,193281950,"IND02","Overdue","Monthly",5.07,0.63,"VN00000004","2024-04-23 15:38:57","2024-04-23 15:38:57"
"LDPD00000000107","CUS0000000932","COL000000000087","COLR0000000000000107","Unsecured",5.16,"017W","2023-09-12","2023-12-24",540211187,0,"IND05","Repaid","Weekly",\N,\N,"VN00000016","2023-09-12 17:02:28","2023-09-12 17:02:28"
"LD0000000000108","CUS0000000274","COL000000000065","COLR0000000000000108","Secured",3.79,"020M","2024-04-08","2024-06-18",452794611,452794611,"IND18","Active","Semi-Annual",\N,\N,"VN00000011","2024-04-08 13:02:02","2024-04-08 13:02:02"
"LDPD00000000109","CUS0000000225","COL000000000238","COLR0000000000000109","Overdraft",5.24,"016M","2024-04-18","2024-06-22",352082631,0,"IND10","Repaid","Monthly",\N,\N,"VN00000003","2024-04-18 13:56:53","2024-04-18 13:56:53"
"LDPD00000000110","CUS0000000015","COL000000000189","COLR0000000000000110","Unsecured",8.5,"021M","2023-10-21","2024-07-04",278632824,0,"IND10","Repaid","Weekly",\N,\N,"VN00000002","2023-10-21 10:38:58","2023-10-21 10:38:58"
"LD0000000000111","CUS0000000367","COL000000000077","COLR0000000000000111","Unsecured",6.56,"010W","2024-03-10","2024-06-22",362204999,362204999,"IND17","Active","Semi-Annual",\N,\N,"VN00000019","2024-03-10 10:03:58","2024-03-10 10:03:58"
"LDPD00000000112","CUS0000000958","COL000000000230","COLR0000000000000112","Unsecured",5.41,"006D","2024-05-25","2025-01-05",765408938,0,"IND08","Repaid","Semi-Annual",\N,\N,"VN00000019","2024-05-25 03:28:33","2024-05-25 03:28:33"
"LD0000000000113","CUS0000000160","COL000000000212","COLR0000000000000113","Unsecured",6.09,"015M","2023-11-19","2024-04-27",816014770,816014770,"IND01","Active","Semi-Annual",\N,\N,"VN00000010","2023-11-19 01:19:29","2023-11-19 01:19:29"
"LDPD00000000114","CUS0000000374","COL000000000262","COLR0000000000000114","Secured",3.88,"006D","2023-10-18","2024-05-11",730900313,0,"IND10","Repaid","Bullet Payment",\N,\N,"VN00000014","2023-10-18 10:32:35","2023-10-18 10:32:35"
"LDPD00000000115","CUS0000000795","COL000000000186","COLR0000000000000115","Unsecured",5.88,"015W","2024-02-11","2024-09-24",618840705,0,"IND04","Repaid","Monthly",\N,\N,"VN00000013","2024-02-11 12:05:56","2024-02-11 12:05:56"
"LDPD00000000116","CUS0000000476","COL000000000044","COLR0000000000000116","Secured",4.99,"019W","2024-01-10","2024-07-09",123557463,0,"IND13","Repaid","Quarterly",\N,\N,"VN00000001","2024-01-10 08:18:09","2024-01-10 08:18:09"
"LDPD00000000117","CUS0000000952","COL000000000281","COLR0000000000000117","Overdraft",8.65,"024D","2023-11-28","2024-09-07",994253959,0,"IND10","Repaid","Monthly",\N,\N,"VN00000020","2023-11-28 19:37:03","2023-11-28 19:37:03"
"LD0000000000118","CUS0000000625","COL000000000280","COLR0000000000000118","Unsecured",7.52,"021D","2024-08-09","2024-11-17",774576271,774576271,"IND04","Active","Bullet Payment",\N,\N,"VN00000002","2024-08-09 08:47:33","2024-08-09 08:47:33"
"LD0000000000119","CUS0000000411","COL000000000251","COLR0000000000000119","Secured",3.73,"002M","2024-04-20","2024-07-26",196779973,196779973,"IND10","Active","Quarterly",\N,\N,"VN00000014","2024-04-20 12:45:06","2024-04-20 12:45:06"
"LD0000000000120","CUS0000000359","COL000000000248","COLR0000000000000120","Unsecured",8.52,"005M","2024-05-09","2024-12-12",669998399,669998399,"IND17","Active","Quarterly",\N,\N,"VN00000006","2024-05-09 05:39:21","2024-05-09 05:39:21"
"LD0000000000121","CUS0000000699","COL000000000214","COLR0000000000000121","Secured",4.74,"010M","2024-03-19","2024-06-15",602866993,602866993,"IND03","Active","Monthly",\N,\N,"VN00000008","2024-03-19 06:40:10","2024-03-19 06:40:10"
"LDPD00000000122","CUS0000000556","COL000000000227","COLR0000000000000122","Overdraft",8.87,"022W","2023-11-09","2024-09-19",492747974,0,"IND03","Repaid","Semi-Annual",\N,\N,"VN00000001","2023-11-09 06:29:00","2023-11-09 06:29:00"
"LD0000000000123","CUS0000000556","COL000000000227","COLR0000000000000123","Secured",3.74,"004W","2024-05-07","2024-10-18",727666622,727666622,"IND13","Active","Bullet Payment",\N,\N,"VN00000012","2024-05-07 20:35:20","2024-05-07 20:35:20"
"LD0000000000124","CUS0000000730","COL000000000100","COLR0000000000000124","Overdraft",5.2,"008W","2023-12-19","2024-10-31",452194058,452194058,"IND20","Active","Monthly",\N,\N,"VN00000003","2023-12-19 22:03:20","2023-12-19 22:03:20"
"LDPD00000000125","CUS0000000764","COL000000000125","COLR0000000000000125","Secured",4.3,"023W","2024-07-08","2024-10-05",250084428,0,"IND02","Repaid","Weekly",\N,\N,"VN00000010","2024-07-08 07:28:15","2024-07-08 07:28:15"
"LDPD00000000126","CUS0000000655","COL000000000207","COLR0000000000000126","Unsecured",8.56,"004D","2024-06-09","2024-09-16",517305280,0,"IND15","Repaid","Quarterly",\N,\N,"VN00000018","2024-06-09 08:43:23","2024-06-09 08:43:23"
"LDPD00000000127","CUS0000000506","COL000000000233","COLR0000000000000127","Secured",3.31,"024M","2024-06-12","2025-02-09",803217037,0,"IND04","Repaid","Semi-Annual",\N,\N,"VN00000020","2024-06-12 08:21:54","2024-06-12 08:21:54"
"LDPD00000000128","CUS0000000244","COL000000000055","COLR0000000000000128","Unsecured",6.55,"002M","2023-09-06","2024-05-20",577488537,0,"IND08","Repaid","Quarterly",\N,\N,"VN00000004","2023-09-06 16:54:04","2023-09-06 16:54:04"
"LDPD00000000129","CUS0000000497","COL000000000270","COLR0000000000000129","Secured",3.72,"018M","2023-11-12","2024-07-02",396225446,0,"IND07","Repaid","Weekly",\N,\N,"VN00000015","2023-11-12 22:24:15","2023-11-12 22:24:15"
"LD0000000000130","CUS0000000048","COL000000000161","COLR0000000000000130","Overdraft",7.59,"007M","2024-06-30","2024-08-09",154308262,154308262,"IND11","Active","Monthly",\N,\N,"VN00000005","2024-06-30 03:16:37","2024-06-30 03:16:37"
"LDPD00000000131","CUS0000000242","COL000000000070","COLR0000000000000131","Unsecured",5.91,"003M","2023-08-28","2024-01-15",973008988,0,"IND08","Repaid","Quarterly",\N,\N,"VN00000005","2023-08-28 10:43:03","2023-08-28 10:43:03"
"LDPD00000000132","CUS0000000002","COL000000000285","COLR0000000000000132","Unsecured",8.95,"009D","2024-06-23","2025-04-25",369137895,0,"IND06","Repaid","Weekly",\N,\N,"VN00000001","2024-06-23 15:05:32","2024-06-23 15:05:32"
"LD0000000000133","CUS0000000048","COL000000000161","COLR0000000000000133","Unsecured",7.4,"012D","2023-12-16","2024-01-23",287095435,287095435,"IND09","Active","Weekly",\N,\N,"VN00000005","2023-12-16 11:45:25","2023-12-16 11:45:25"
"LDOD00000000134","CUS0000000386","COL000000000276","COLR0000000000000134","Secured",4.49,"017D","2024-01-18","2024-10-17",581331845,357652789,"IND17","Overdue","Annual",1.18,0.55,"VN00000020","2024-01-18 18:38:54","2024-01-18 18:38:54"
"LD0000000000135","CUS0000000472","COL000000000265","COLR0000000000000135","Overdraft",6.28,"022M","2023-11-27","2024-11-20",133447745,133447745,"IND02","Active","Semi-Annual",\N,\N,"VN00000013","2023-11-27 23:02:51","2023-11-27 23:02:51"
"LDPD00000000136","CUS0000000541","COL000000000209","COLR0000000000000136","Overdraft",7.88,"004W","2023-09-10","2024-05-24",178910051,0,"IND03","Repaid","Quarterly",\N,\N,"VN00000020","2023-09-10 16:26:39","2023-09-10 16:26:39"
"LD0000000000137","CUS0000000455","COL000000000079","COLR0000000000000137","Unsecured",7.53,"005W","2023-11-05","2024-09-29",688793237,688793237,"IND11","Active","Semi-Annual",\N,\N,"VN00000020","2023-11-05 22:01:27","2023-11-05 22:01:27"
"LDPD00000000138","CUS0000000252","COL000000000113","COLR0000000000000138","Unsecured",7.46,"015M","2024-08-04","2024-10-23",951580447,0,"IND04","Repaid","Bullet Payment",\N,\N,"VN00000018","2024-08-04 14:34:01","2024-08-04 14:34:01"
"LDOD00000000139","CUS0000000620","COL000000000226","COLR0000000000000139","Unsecured",8.56,"014W","2024-03-23","2024-11-19",463925049,286585744,"IND13","Overdue","Semi-Annual",7.32,0.38,"VN00000011","2024-03-23 06:01:22","2024-03-23 06:01:22"
"LDPD00000000140","CUS0000000554","COL000000000191","COLR0000000000000140","Unsecured",7.78,"012D","2024-07-21","2025-04-19",172083844,0,"IND03","Repaid","Weekly",\N,\N,"VN00000003","2024-07-21 07:51:35","2024-07-21 07:51:35"
"LDPD00000000141","CUS0000000162","COL000000000102","COLR0000000000000141","Unsecured",6.55,"024M","2024-05-20","2024-08-24",697398528,0,"IND02","Repaid","Annual",\N,\N,"VN00000018","2024-05-20 18:58:03","2024-05-20 18:58:03"
"LDPD00000000142","CUS0000000190","COL000000000048","COLR0000000000000142","Secured",3.82,"022D","2023-12-16","2024-08-18",874233009,0,"IND02","Repaid","Quarterly",\N,\N,"VN00000020","2023-12-16 04:31:55","2023-12-16 04:31:55"
"LD0000000000143","CUS0000000065","COL000000000133","COLR0000000000000143","Secured",4.01,"004M","2023-11-06","2024-02-23",805165232,805165232,"IND16","Active","Monthly",\N,\N,"VN00000004","2023-11-06 13:20:40","2023-11-06 13:20:40"
"LD0000000000144","CUS0000000857","COL000000000134","COLR0000000000000144","Secured",4.53,"012D","2024-04-26","2025-03-15",342836476,342836476,"IND14","Active","Annual",\N,\N,"VN00000020","2024-04-26 12:39:10","2024-04-26 12:39:10"
"LDPD00000000145","CUS0000000898","COL000000000074","COLR0000000000000145","Overdraft",5.2,"021M","2024-02-25","2024-08-09",131088245,0,"IND06","Repaid","Quarterly",\N,\N,"VN00000010","2024-02-25 20:41:39","2024-02-25 20:41:39"
"LD0000000000146","CUS0000000243","COL000000000215","COLR0000000000000146","Secured",4.74,"001D","2024-01-16","2024-11-30",805818425,805818425,"IND13","Active","Weekly",\N,\N,"VN00000005","2024-01-16 15:04:41","2024-01-16 15:04:41"
"LDOD00000000147","CUS0000000243","COL000000000215","COLR0000000000000147","Overdraft",8.01,"001D","2024-07-24","2024-12-11",503935666,398464737,"IND11","Overdue","Monthly",3.76,0.75,"VN00000019","2024-07-24 13:21:58","2024-07-24 13:21:58"
"LDPD00000000148","CUS0000000331","COL000000000013","COLR0000000000000148","Unsecured",5.71,"002D","2024-08-05","2025-07-17",153432064,0,"IND03","Repaid","Quarterly",\N,\N,"VN00000015","2024-08-05 03:43:22","2024-08-05 03:43:22"
"LDPD00000000149","CUS0000000233","COL000000000266","COLR0000000000000149","Secured",3.88,"016M","2024-04-21","2024-10-07",331465414,0,"IND17","Repaid","Weekly",\N,\N,"VN00000012","2024-04-21 15:20:07","2024-04-21 15:20:07"
"LDPD00000000150","CUS0000000863","COL000000000107","COLR0000000000000150","Unsecured",7.75,"010M","2024-02-10","2024-11-15",665791188,0,"IND10","Repaid","Weekly",\N,\N,"VN00000008","2024-02-10 04:19:51","2024-02-10 04:19:51"
"LDPD00000000151","CUS0000000225","COL000000000292","COLR0000000000000151","Secured",3.41,"002D","2023-10-10","2024-02-25",923935280,0,"IND05","Repaid","Quarterly",\N,\N,"VN00000010","2023-10-10 11:10:53","2023-10-10 11:10:53"
"LD0000000000152","CUS0000000505","COL000000000057","COLR0000000000000152","Unsecured",8.01,"001W","2023-11-26","2024-03-24",238712095,238712095,"IND13","Active","Annual",\N,\N,"VN00000008","2023-11-26 20:23:01","2023-11-26 20:23:01"
"LDPD00000000153","CUS0000000872","COL000000000018","COLR0000000000000153","Secured",3.14,"022W","2023-10-09","2023-11-29",568387228,0,"IND01","Repaid","Semi-Annual",\N,\N,"VN00000003","2023-10-09 04:58:14","2023-10-09 04:58:14"
"LD0000000000154","CUS0000000780","COL000000000158","COLR0000000000000154","Secured",3.81,"014M","2023-11-19","2024-11-10",548495473,548495473,"IND10","Active","Weekly",\N,\N,"VN00000013","2023-11-19 18:15:23","2023-11-19 18:15:23"
"LD0000000000155","CUS0000000231","COL000000000152","COLR0000000000000155","Secured",3.92,"006M","2024-05-31","2025-01-01",194628740,194628740,"IND14","Active","Weekly",\N,\N,"VN00000008","2024-05-31 07:19:20","2024-05-31 07:19:20"
"LDPD00000000156","CUS0000000566","COL000000000093","COLR0000000000000156","Secured",3.16,"013M","2024-03-20","2024-09-24",900801837,0,"IND11","Repaid","Monthly",\N,\N,"VN00000011","2024-03-20 23:51:06","2024-03-20 23:51:06"
"LDOD00000000157","CUS0000000309","COL000000000022","COLR0000000000000157","Unsecured",7.57,"003M","2024-03-12","2025-01-07",647556857,572891682,"IND12","Overdue","Quarterly",7.3,0.84,"VN00000005","2024-03-12 07:09:14","2024-03-12 07:09:14"
"LD0000000000158","CUS0000000699","COL000000000283","COLR0000000000000158","Unsecured",5.87,"005W","2023-11-26","2024-10-29",264142683,264142683,"IND03","Active","Monthly",\N,\N,"VN00000016","2023-11-26 00:27:03","2023-11-26 00:27:03"
"LDPD00000000159","CUS0000000160","COL000000000212","COLR0000000000000159","Overdraft",6.85,"019M","2024-06-01","2025-04-16",790407222,0,"IND20","Repaid","Quarterly",\N,\N,"VN00000011","2024-06-01 02:11:42","2024-06-01 02:11:42"
"LD0000000000160","CUS0000000739","COL000000000174","COLR0000000000000160","Secured",3.88,"003W","2024-03-30","2024-10-01",955052486,955052486,"IND09","Active","Annual",\N,\N,"VN00000002","2024-03-30 00:15:28","2024-03-30 00:15:28"
"LD0000000000161","CUS0000000063","COL000000000141","COLR0000000000000161","Secured",3.92,"003W","2024-01-29","2024-03-18",161085229,161085229,"IND12","Active","Quarterly",\N,\N,"VN00000003","2024-01-29 08:48:51","2024-01-29 08:48:51"
"LDPD00000000162","CUS0000000932","COL000000000087","COLR0000000000000162","Unsecured",7.08,"020M","2024-07-29","2025-04-21",723123952,0,"IND18","Repaid","Bullet Payment",\N,\N,"VN00000002","2024-07-29 15:50:14","2024-07-29 15:50:14"
"LDPD00000000163","CUS0000000620","COL000000000226","COLR0000000000000163","Secured",3.64,"021D","2024-03-29","2024-12-27",638339044,0,"IND05","Repaid","Weekly",\N,\N,"VN00000015","2024-03-29 14:26:33","2024-03-29 14:26:33"
"LD0000000000164","CUS0000000871","COL000000000185","COLR0000000000000164","Secured",4.01,"023D","2024-01-18","2024-05-15",142028540,142028540,"IND08","Active","Bullet Payment",\N,\N,"VN00000015","2024-01-18 02:12:15","2024-01-18 02:12:15"
"LDPD00000000165","CUS0000000014","COL000000000069","COLR0000000000000165","Secured",3.32,"017M","2024-01-03","2024-08-10",403754671,0,"IND13","Repaid","Semi-Annual",\N,\N,"VN00000011","2024-01-03 13:34:23","2024-01-03 13:34:23"
"LDPD00000000166","CUS0000000872","COL000000000089","COLR0000000000000166","Secured",4.29,"002M","2023-11-09","2024-01-11",454002758,0,"IND04","Repaid","Annual",\N,\N,"VN00000013","2023-11-09 03:44:21","2023-11-09 03:44:21"
"LD0000000000167","CUS0000000574","COL000000000221","COLR0000000000000167","Unsecured",8.86,"024M","2023-10-08","2024-09-10",261462131,261462131,"IND11","Active","Weekly",\N,\N,"VN00000019","2023-10-08 16:52:01","2023-10-08 16:52:01"
"LDPD00000000168","CUS0000000475","COL000000000040","COLR0000000000000168","Unsecured",8.87,"012W","2024-02-29","2024-10-16",238460786,0,"IND20","Repaid","Bullet Payment",\N,\N,"VN00000003","2024-02-29 20:39:03","2024-02-29 20:39:03"
"LD0000000000169","CUS0000000218","COL000000000181","COLR0000000000000169","Secured",4.58,"013M","2024-02-23","2024-05-28",819532005,819532005,"IND17","Active","Weekly",\N,\N,"VN00000014","2024-02-23 15:25:21","2024-02-23 15:25:21"
"LDPD00000000170","CUS0000000243","COL000000000215","COLR0000000000000170","Secured",3.62,"001W","2023-09-20","2024-02-06",466932310,0,"IND16","Repaid","Monthly",\N,\N,"VN00000008","2023-09-20 06:51:31","2023-09-20 06:51:31"
"LD0000000000171","CUS0000000505","COL000000000057","COLR0000000000000171","Unsecured",8.39,"003W","2024-06-04","2024-08-24",645127678,645127678,"IND18","Active","Bullet Payment",\N,\N,"VN00000017","2024-06-04 11:55:19","2024-06-04 11:55:19"
"LD0000000000172","CUS0000000772","COL000000000095","COLR0000000000000172","Overdraft",5.61,"011M","2023-09-03","2024-04-12",265627642,265627642,"IND06","Active","Monthly",\N,\N,"VN00000020","2023-09-03 06:40:41","2023-09-03 06:40:41"
"LD0000000000173","CUS0000000879","COL000000000120","COLR0000000000000173","Overdraft",6.7,"015D","2024-07-15","2024-12-13",576954730,576954730,"IND20","Active","Quarterly",\N,\N,"VN00000015","2024-07-15 09:34:57","2024-07-15 09:34:57"
"LD0000000000174","CUS0000000780","COL000000000158","COLR0000000000000174","Secured",4.93,"008W","2023-09-27","2024-06-23",996696177,996696177,"IND07","Active","Quarterly",\N,\N,"VN00000019","2023-09-27 13:31:32","2023-09-27 13:31:32"
"LDPD00000000175","CUS0000000672","COL000000000263","COLR0000000000000175","Secured",4.01,"010W","2023-10-14","2024-06-14",274008639,0,"IND07","Repaid","Annual",\N,\N,"VN00000005","2023-10-14 08:06:21","2023-10-14 08:06:21"
"LD0000000000176","CUS0000000314","COL000000000034","COLR0000000000000176","Unsecured",8.51,"021W","2024-04-15","2025-02-22",210154881,210154881,"IND17","Active","Weekly",\N,\N,"VN00000010","2024-04-15 15:44:33","2024-04-15 15:44:33"
"LD0000000000177","CUS0000000509","COL000000000081","COLR0000000000000177","Overdraft",6.85,"006W","2023-10-17","2024-08-04",258214411,258214411,"IND14","Active","Weekly",\N,\N,"VN00000008","2023-10-17 02:39:43","2023-10-17 02:39:43"
"LDPD00000000178","CUS0000000234","COL000000000257","COLR0000000000000178","Secured",3.11,"001W","2024-06-18","2025-04-01",501538092,0,"IND08","Repaid","Semi-Annual",\N,\N,"VN00000003","2024-06-18 14:14:11","2024-06-18 14:14:11"
"LD0000000000179","CUS0000000783","COL000000000047","COLR0000000000000179","Unsecured",8.73,"001W","2024-05-06","2025-05-03",460015275,460015275,"IND05","Active","Monthly",\N,\N,"VN00000002","2024-05-06 06:03:58","2024-05-06 06:03:58"
"LD0000000000180","CUS0000000475","COL000000000040","COLR0000000000000180","Secured",4.52,"023D","2024-01-26","2024-10-22",581682167,581682167,"IND20","Active","Weekly",\N,\N,"VN00000003","2024-01-26 22:20:15","2024-01-26 22:20:15"
"LD0000000000181","CUS0000000028","COL000000000154","COLR0000000000000181","Unsecured",7.24,"007D","2024-04-03","2025-03-10",666690337,666690337,"IND14","Active","Weekly",\N,\N,"VN00000010","2024-04-03 14:27:24","2024-04-03 14:27:24"
"[iban]","CUS0000000648","COL000000000139","COLR0000000000000182","Unsecured",6.03,"004D","2023-09-09","2024-08-31",952442674,952442674,"IND20","Active","Semi-Annual",\N,\N,"VN00000003","2023-09-09 15:38:34","2023-09-09 15:38:34"
"LD0000000000183","CUS0000000131","COL000000000020","COLR0000000000000183","Secured",3.03,"020M","2024-01-12","2024-10-31",717452511,717452511,"IND08","Active","Bullet Payment",\N,\N,"VN00000005","2024-01-12 09:48:46","2024-01-12 09:48:46"
"LD0000000000184","CUS0000000863","COL000000000107","COLR0000000000000184","Secured",3.71,"001M","2024-01-11","2024-11-28",547286055,547286055,"IND06","Active","Bullet Payment",\N,\N,"VN00000003","2024-01-11 04:28:16","2024-01-11 04:28:16"
"LDPD00000000185","CUS0000000022","COL000000000035","COLR0000000000000185","Secured",4.09,"003M","2024-04-03","2025-01-17",695016134,0,"IND01","Repaid","Semi-Annual",\N,\N,"VN00000016","2024-04-03 09:36:15","2024-04-03 09:36:15"
"LD0000000000186","CUS0000000792","COL000000000122","COLR0000000000000186","Overdraft",6.09,"013W","2024-02-13","2024-03-22",483426624,483426624,"IND03","Active","Quarterly",\N,\N,"VN00000008","2024-02-13 18:03:46","2024-02-13 18:03:46"
"LDOD00000000187","CUS0000000135","COL000000000155","COLR0000000000000187","Overdraft",8.11,"021D","2024-03-08","2024-09-24",243247463,232013680,"IND18","Overdue","Quarterly",8.15,0.26,"VN00000015","2024-03-08 11:13:29","2024-03-08 11:13:29"
"LDPD00000000188","CUS0000000139","COL000000000142","COLR0000000000000188","Secured",4.62,"021D","2023-11-21","2024-01-22",868847524,0,"IND15","Repaid","Weekly",\N,\N,"VN00000010","2023-11-21 14:52:15","2023-11-21 14:52:15"
"LD0000000000189","CUS0000000780","COL000000000158","COLR0000000000000189","Unsecured",6.33,"007D","2024-03-17","2024-09-21",653388913,653388913,"IND13","Active","Annual",\N,\N,"VN00000016","2024-03-17 19:57:38","2024-03-17 19:57:38"
"LD0000000000190","CUS0000000628","COL000000000244","COLR0000000000000190","Unsecured",6.22,"021D","2024-07-15","2024-09-07",804086195,804086195,"IND11","Active","Quarterly",\N,\N,"VN00000004","2024-07-15 06:34:11","2024-07-15 06:34:11"
"LD0000000000191","CUS0000000233","COL000000000266","COLR0000000000000191","Secured",3.88,"013M","2023-08-20","2024-04-03",464037804,464037804,"IND06","Active","Semi-Annual",\N,\N,"VN00000016","2023-08-20 10:31:57","2023-08-20 10:31:57"
"LD0000000000192","CUS0000000231","COL000000000152","COLR0000000000000192","Secured",4.45,"009D","2024-05-06","2024-07-15",562360908,562360908,"IND20","Active","Monthly",\N,\N,"VN00000018","2024-05-06 04:13:21","2024-05-06 04:13:21"
"LD0000000000193","CUS0000000700","COL000000000045","COLR0000000000000193","Secured",3.66,"004D","2024-05-21","2024-11-18",429097422,429097422,"IND15","Active","Annual",\N,\N,"VN00000014","2024-05-21 21:08:09","2024-05-21 21:08:09"
"LD0000000000194","CUS0000000202","COL000000000103","COLR0000000000000194","Overdraft",6.84,"015W","2023-09-29","2024-04-26",760191749,760191749,"IND14","Active","Quarterly",\N,\N,"VN00000002","2023-09-29 11:13:16","2023-09-29 11:13:16"
"LD0000000000195","CUS0000000975","COL000000000260","COLR0000000000000195","Overdraft",6.52,"021W","2024-05-06","2024-08-25",133436988,133436988,"IND05","Active","Annual",\N,\N,"VN00000015","2024-05-06 17:31:22","2024-05-06 17:31:22"
"LD0000000000196","CUS0000000692","COL000000000267","COLR0000000000000196","Unsecured",8.14,"003D","2024-07-24","2025-02-26",488856231,488856231,"IND13","Active","Annual",\N,\N,"VN00000002","2024-07-24 14:20:51","2024-07-24 14:20:51"
"LDPD00000000197","CUS0000000241","COL000000000198","COLR0000000000000197","Unsecured",8.8,"022W","2024-03-11","2024-10-17",576676179,0,"IND03","Repaid","Annual",\N,\N,"VN00000005","2024-03-11 12:26:52","2024-03-11 12:26:52"
"LDPD00000000198","CUS0000000642","COL000000000286","COLR0000000000000198","Secured",4.3,"013W","2024-06-02","2024-11-06",221814525,0,"IND01","Repaid","Bullet Payment",\N,\N,"VN00000006","2024-06-02 14:12:36","2024-06-02 14:12:36"
"LDPD00000000199","CUS0000000398","COL000000000184","COLR0000000000000199","Secured",3.24,"013M","2023-11-27","2024-05-08",855954847,0,"IND15","Repaid","Monthly",\N,\N,"VN00000020","2023-11-27 14:30:45","2023-11-27 14:30:45"
